,molec_id,local_iso_id,nu,nuVC_air,nuVC_air_err,nuVC_air_vary,nuVC_self,nuVC_self_err,nuVC_self_vary,Beta_1,Beta_2,Beta_3,Beta_4,Beta_5,Beta_6,Beta_7,Beta_8,Beta_9,Beta_10,Beta_11,Beta_12,Beta_13,Beta_14,Beta_15
0,2,1,6324.564457,0.0,0.0,False,0.0,0.0,False,,,,,,,,,,,,,,,
1,2,1,6324.627557,0.0,0.0,False,0.0,0.0,False,,,,,,,,,,,,,,,
2,2,1,6324.693803,0.0,0.0,False,0.0,0.0,False,,,,,,,,,,,,,,,
3,2,1,6324.748743,0.0,0.0,False,0.0,0.0,False,,,,,,,,,,,,,,,
4,2,1,6324.764828,0.0,0.0,False,0.0,0.0,False,,,,,,,,,,,,,,,
5,2,1,6324.859137,0.0,0.0,False,0.0,0.0,False,,,,,,,,,,,,,,,
6,2,1,6324.928574,0.0,0.0,False,0.0,0.0,False,,,,,,,,,,,,,,,
7,2,1,6324.94104,0.0,0.0,False,0.0,0.0,False,,,,,,,,,,,,,,,
8,2,1,6324.945402,0.0,0.0,False,0.0,0.0,False,,,,,,,,,,,,,,,
9,2,1,6324.964739,0.0,0.0,False,0.0,0.0,False,,,,,,,,,,,,,,,
10,2,1,6324.988181,0.0,0.0,False,0.0,0.0,False,,,,,,,,,,,,,,,
11,2,1,6324.994877,0.0,0.0,False,0.0,0.0,False,,,,,,,,,,,,,,,
12,2,1,6325.009185,0.0,0.0,False,0.0,0.0,False,,,,,,,,,,,,,,,
13,2,1,6325.110635,0.0,0.0,False,0.0,0.0,False,,,,,,,,,,,,,,,
14,2,1,6325.137322,0.018596,0.0,False,0.01993,0.0,False,,,,,,,,,,,,,,,
15,2,1,6325.269469,0.0,0.0,False,0.0,0.0,False,,,,,,,,,,,,,,,
16,2,1,6325.310897,0.0,0.0,False,0.0,0.0,False,,,,,,,,,,,,,,,
17,2,1,6325.312363,0.0,0.0,False,0.0,0.0,False,,,,,,,,,,,,,,,
18,2,1,6325.361028,0.0,0.0,False,0.0,0.0,False,,,,,,,,,,,,,,,
19,2,1,6325.377666,0.0,0.0,False,0.0,0.0,False,,,,,,,,,,,,,,,
20,2,1,6325.476038,0.0,0.0,False,0.0,0.0,False,,,,,,,,,,,,,,,
21,2,1,6325.501545,0.0,0.0,False,0.0,0.0,False,,,,,,,,,,,,,,,
