,trans_id,local_lower_quanta,m transition,molec_id,local_iso_id,elower,nu,nu_err,nu_vary,sw,sw_err,sw_vary,sw_scale_factor,gamma0_air,gamma0_air_err,gamma0_air_vary,n_gamma0_air,delta0_air,delta0_air_err,delta0_air_vary,n_delta0_air,nuVC_air,nuVC_air_err,nuVC_air_vary,n_nuVC_air,SD_gamma_air,SD_gamma_air_err,SD_gamma_air_vary,n_gamma2_air,SD_delta_air,SD_delta_air_err,SD_delta_air_vary,n_delta2_air,eta_air,eta_air_err,eta_air_vary,y_air,y_air_err,y_air_vary,n_y_air,BIA_slope_air,BIA_slope_air_err,BIA_slope_air_vary,BIA_collision_duration_air,BIA_collision_duration_air_err,BIA_collision_duration_air_vary
0,6297222, R 11Q 12     d,13.0,7,1,188.7134,13150.19673,0.0,False,770.2000000000002,0.0,False,9.999999999999999e-27,0.05,0.0,False,0.83,-0.007216,0.0,False,1.9e-05,0,0.0,False,1,0.08,0.0,False,0.83,0,0.0,False,0,0,0.0,False,-5.7e-05,0.0,False,1.849878493,0.33873,0.0,False,0.75,0.0,False
1,6297223, R 13R 13     d,14.0,7,1,262.5827,13151.34876,0.0,False,567.8000000000001,0.0,False,9.999999999999999e-27,0.05,0.0,False,0.82,-0.007556,0.0,False,2.2e-05,0,0.0,False,1,0.09,0.0,False,0.82,0,0.0,False,0,0,0.0,False,-0.00035,0.0,False,3.389740989,0.32677,0.0,False,0.75,0.0,False
2,6297224, R 13Q 14     d,15.0,7,1,260.5009,13153.43057,0.0,False,631.3000000000001,0.0,False,9.999999999999999e-27,0.05,0.0,False,0.81,-0.007536,0.0,False,2.1e-05,0,0.0,False,1,0.08,0.0,False,0.81,0,0.0,False,0,0,0.0,False,-0.00051,0.0,False,1.852149734,0.31481,0.0,False,0.75,0.0,False
3,6297225, R 15R 15     d,16.0,7,1,345.8495,13154.17894,0.0,False,436.9,0.0,False,9.999999999999999e-27,0.04,0.0,False,0.8,-0.007977,0.0,False,2.5e-05,0,0.0,False,1,0.1,0.0,False,0.8,0,0.0,False,0,0,0.0,False,-0.00086,0.0,False,3.020137622,0.3028499999999999,0.0,False,0.75,0.0,False
4,6297226, R 15Q 16     d,17.0,7,1,343.7481,13156.28033,0.0,False,479.9,0.0,False,9.999999999999999e-27,0.04,0.0,False,0.81,-0.007967,0.0,False,2.4e-05,0,0.0,False,1,0.08,0.0,False,0.81,0,0.0,False,0,0,0.0,False,-0.00103,0.0,False,1.985142148,0.29089,0.0,False,0.75,0.0,False
5,6297227, R 17R 17     d,18.0,7,1,440.5618,13156.62333,0.0,False,312.3,0.0,False,9.999999999999999e-27,0.04,0.0,False,0.8,-0.008547,0.0,False,2.8e-05,0,0.0,False,1,0.1,0.0,False,0.8,0,0.0,False,0,0,0.0,False,-0.00143,0.0,False,3.137979657,0.27893,0.0,False,0.75,0.0,False
6,6297229, R 17Q 18     d,19.0,7,1,438.4413,13158.74374,0.0,False,339.90000000000003,0.0,False,9.999999999999999e-27,0.04,0.0,False,0.82,-0.008568,0.0,False,2.9e-05,0,0.0,False,1,0.1,0.0,False,0.82,0,0.0,False,0,0,0.0,False,-0.00164,0.0,False,2.226019518,0.26697,0.0,False,0.75,0.0,False
7,6297228, R 19R 19     d,20.0,7,1,546.7042,13158.67919,0.0,False,208.3,0.0,False,9.999999999999999e-27,0.04,0.0,False,0.77,-0.0087411,0.0,False,3.3e-05,0,0.0,False,1,0.09,0.0,False,0.77,0,0.0,False,0,0,0.0,False,-0.00207,0.0,False,4.257624999,0.2550099999999999,0.0,False,0.75,0.0,False
8,6297232, R 19Q 20     d,21.0,7,1,544.5651,13160.81826,0.0,False,225.00000000000003,0.0,False,9.999999999999999e-27,0.04,0.0,False,0.77,-0.009099,0.0,False,2.9e-05,0,0.0,False,1,0.1,0.0,False,0.77,0,0.0,False,0,0,0.0,False,-0.0024,0.0,False,2.668600473,0.24305,0.0,False,0.75,0.0,False
9,6297230, R 21R 21     d,22.0,7,1,664.2595,13160.34357,0.0,False,130.0,0.0,False,9.999999999999999e-27,0.04,0.0,False,0.74,-0.0095512,0.0,False,2.5e-05,0,0.0,False,1,0.13,0.0,False,0.74,0,0.0,False,0,0,0.0,False,-0.00218,0.0,False,5.229704566,0.2310899999999999,0.0,False,0.75,0.0,False
10,6297236, R 21Q 22     d,23.0,7,1,662.102,13162.50103,0.0,False,139.5,0.0,False,9.999999999999999e-27,0.04,0.0,False,0.86,-0.0076521,0.0,False,4e-05,0,0.0,False,1,0.14,0.0,False,0.86,0,0.0,False,0,0,0.0,False,-0.00325,0.0,False,3.481353001,0.21913,0.0,False,0.75,0.0,False
