Actual Point Number,Total Frequency /MHz,Detuning (MHz),Total Frequency (Detuning),Mean tau/us,Corrected Tau (us),tau std. dev./us,tau rel. std. dev./%,Alpha - Uncorrected,Alpha - Corrected,Cavity Temperature Side 2 /C,Cavity Pressure /Torr
29.0,394400421.31568944,5770.401473184982,394400422.1774666,11.3824353912,11.306044782605515,0.006528208000000001,0.05735335,2.9305160427797157,2.9503164157932966,24.7138091229,18.9122063005
30.0,394400620.14249134,5969.380834329292,394400621.15682775,11.378661819500001,11.302310166667212,0.006583864599999999,0.0578615017,2.931487906833753,2.9512912871733046,24.7138091229,18.9122063005
31.0,394400819.12265134,6168.360195473601,394400820.13618886,11.3801194692,11.30375276884026,0.006329972099999999,0.0556230724,2.93111242022489,2.950914638876829,24.7138091229,18.9122063005
32.0,394401019.1334316,6367.3395566179115,394401019.11555004,11.3788349204,11.302481480638065,0.0083500863,0.0733826125,2.9314433114776772,2.9512465538613846,24.7138091229,18.9122063005
33.0,394401218.2025949,6566.318917762222,394401218.09491116,11.3803956739,11.304026122204466,0.0070616327,0.0620508543,2.9310412814833304,2.9508432800144817,24.7138091229,18.9122063005
34.0,394401414.1827549,6765.298278906531,394401417.07427233,11.378682328499998,11.302330463952018,0.0063511139,0.05581589940000001,2.9314826231037276,2.951285987098246,24.7138091229,18.9122063005
35.0,394401613.63637906,6964.277640050841,394401616.05363345,11.3799298315,11.303565088815043,0.007113735,0.0625112377,2.9311612649388774,2.950963634722784,24.7138091229,18.9122063005
36.0,394401812.6167988,7163.25700119515,394401815.0329946,11.3784982119,11.302148247992518,0.0062463465000000004,0.0548960537,2.931530057712713,2.9513335684426147,24.7138091229,18.9122063005
37.0,394402011.50359136,7362.23636233946,394402014.01235574,11.380101285999999,11.303734773349955,0.0068973559,0.0606089146,2.931117103575418,2.950919336718457,24.7138091229,18.9122063005
38.0,394402210.5771188,7561.21572348377,394402212.99171686,11.3805413373,11.304170281877305,0.006852684699999999,0.060214049000000006,2.9310037660940402,2.9508056485394385,24.7138091229,18.9122063005
39.0,394402411.0572789,7760.19508462808,394402411.97107804,11.3738633859,11.297561265788156,0.0060241462,0.052964819,2.9327246501981574,2.95253185489038,24.7138091229,18.9122063005
40.0,394402610.03743887,7959.174445772389,394402610.95043916,11.3753959744,11.299078034225452,0.0060199552000000005,0.0529208413,2.9323295290012625,2.952135512187546,24.7138091229,18.9122063005
41.0,394402809.01759887,8158.153806916699,394402809.92980033,11.3745163516,11.298207491326735,0.00716405,0.06298333769999999,2.932556294151629,2.9523629784124457,24.7138091229,18.9122063005
42.0,394403009.4977588,8357.13316806101,394403008.90916145,11.369656701199998,11.29339800259835,0.0133800247,0.1176818707,2.9338097355476562,2.9536202932138464,24.7138091229,18.9122063005
45.0,394403605.94794303,8954.071251493939,394403605.8472449,11.3716380936,11.2953589433366,0.0075493805,0.0663878009,2.933298549009251,2.95310752736131,24.7138091229,18.9122063005
46.0,394403804.51950854,9153.050612638248,394403804.82660604,11.3713056175,11.295029899049629,0.0063058065,0.055453672,2.9333843132736654,2.9531935566298797,24.7138091229,18.9122063005
47.0,394404001.81980926,9352.029973782557,394404003.8059672,11.3766609747,11.300329976368559,0.006534170600000001,0.0574348714,2.9320034757118014,2.9518084506886693,24.7138091229,18.9122063005
48.0,394404199.29996926,9551.009334926868,394404202.7853283,11.3758081736,11.299485978462608,0.0067589432999999996,0.05941506,2.932223276868003,2.952028931527878,24.7138091229,18.9122063005
49.0,394404398.9200248,9749.988696071177,394404401.7646895,11.3723870379,11.296100156986135,0.0060274386,0.0530006457,2.933105372570465,2.952913753972494,24.7138091229,18.9122063005
50.0,394404597.84060335,9948.968057215487,394404600.7440506,11.376303466700001,11.299976158822702,0.0066406288,0.058372465400000004,2.9320956158961464,2.9519008758059604,24.7138091229,18.9122063005
51.0,394404796.07076347,10147.947418359796,394404799.72341174,11.3741881719,11.297882699230783,0.0061967922,0.0544811824,2.9326409072624995,2.9524478530907636,24.7138091229,18.9122063005
53.0,394405195.71784806,10545.906140648416,394405197.68213403,11.374638355999998,11.298328236343785,0.0068540124,0.060256969800000004,2.932524839545344,2.9523314265659506,24.7138091229,18.9122063005
54.0,394405396.19800806,10744.885501792725,394405396.6614952,11.3734217053,11.297124144348661,0.0063115561,0.0554939072,2.932838540952998,2.9526460976797897,24.7138091229,18.9122063005
55.0,394405593.6848524,10943.864862937035,394405595.6408563,11.3715726324,11.295294157827348,0.0066358655,0.058354862199999996,2.9333154347337844,2.9531244652623827,24.7138091229,18.9122063005
56.0,394405792.79154485,11142.844224081346,394405794.6202175,11.374591629500001,11.298281992175479,0.0062318353,0.0547873322,2.932536886274261,2.952343510536901,24.7138091229,18.9122063005
57.0,394405988.77170485,11341.823585225655,394405993.5995786,11.375838393299999,11.299515886216092,0.0061168426,0.0537704773,2.9322154874722073,2.9520211180468,24.7138091229,18.9122063005
58.0,394406187.75186485,11540.802946369964,394406192.5789398,11.3758209956,11.299498668105976,0.0068919346999999995,0.060584064699999995,2.9322199718786868,2.9520256163193492,24.7138091229,18.9122063005
59.0,394406391.2320249,11739.782307514275,394406391.5583009,11.369983893199999,11.29372181740683,0.0069264926000000004,0.060919106699999996,2.933725309827795,2.953535606694643,24.7153177304,18.9122063005
60.0,394406589.9478631,11938.761668658584,394406590.5376621,11.372382415999999,11.296095582793932,0.0060916574,0.0535653588,2.9331065646267316,2.952914949712648,24.7153177304,18.9122063005
61.0,394406790.4280232,12137.741029802894,394406789.5170232,11.370781315799999,11.294511009150572,0.0063390511,0.0557485974,2.9335195703276433,2.953329231587853,24.7153177304,18.9122063005
62.0,394406988.66121066,12336.720390947203,394406988.4963844,11.3717001495,11.295420358694795,0.0063264939,0.0556336678,2.9332825418617676,2.953091470751567,24.7153177304,18.9122063005
63.0,394407187.8038944,12535.699752091514,394407187.4757455,11.371143511500001,11.294869466299321,0.006618465,0.0582040405,2.933426131336818,2.9532355039021256,24.7153177304,18.9122063005
64.0,394407387.154264,12734.679113235823,394407386.4551066,11.369071907999999,11.292819245444042,0.0068973637,0.060667781799999994,2.9339606424991933,2.9537716662978086,24.7153177304,18.9122063005
65.0,394407584.6344239,12933.658474380132,394407585.4344678,11.3709462947,11.29467428515567,0.0062228877000000005,0.0547262079,2.9334770084493877,2.9532865382098503,24.7153177304,18.9122063005
66.0,394407783.61458373,13132.637835524443,394407784.4138289,11.373651903499999,11.297351966376903,0.0060236439,0.0529613883,2.9327791814650563,2.952586554715681,24.7153177304,18.9122063005
67.0,394407983.4859412,13331.617196668753,394407983.3931901,11.3705301633,11.294262449012685,0.0062105802,0.0546199699,2.933584365967187,2.953394227414216,24.7153177304,18.9122063005
68.0,394408183.9661012,13530.596557813062,394408182.3725512,11.3702325112,11.293967869225416,0.006052848,0.053234162300000006,2.933661161894289,2.9534712605927504,24.7153177304,18.9122063005
69.0,394408380.1992464,13729.575918957371,394408381.3519124,11.3742808637,11.297974434230003,0.0059572984,0.052375165700000004,2.9326170084536254,2.95242388040406,24.7153177304,18.9122063005
70.0,394408579.1794064,13928.555280101682,394408580.3312735,11.3725246171,11.296236316075998,0.0062723022,0.055153120099999994,2.933069889306699,2.9528781610512826,24.7153177304,18.9122063005
71.0,394408779.1964687,14127.534641245991,394408779.3106347,11.373308053199999,11.29701166539533,0.0065278672,0.057396380999999996,2.932867848455932,2.95267549576775,24.7153177304,18.9122063005
72.0,394408978.33915246,14326.5140023903,394408978.2899958,11.3733602749,11.297063348049535,0.0060709661,0.0533788251,2.9328543819569184,2.9526619876460436,24.7153177304,18.9122063005
73.0,394409178.5080342,14525.493363534611,394409177.26935697,11.3719891758,11.295706401654137,0.0066368009,0.0583609499,2.9332079906300685,2.953016689149296,24.7153177304,18.9122063005
74.0,394409376.3271009,14724.47272467892,394409376.2487181,11.373204773900001,11.296909452169611,0.0060381451000000004,0.0530909729,2.932894481629641,2.952702211259115,24.7153177304,18.9122063005
75.0,394409573.8072609,14923.45208582323,394409575.22807926,11.3754386591,11.299120278310001,0.0061867937,0.054387297599999995,2.9323185258558015,2.952124475021899,24.7153177304,18.9122063005
76.0,394409772.6585292,15122.43144696754,394409774.2074404,11.3733501605,11.297053338052999,0.0063049003,0.055435735800000004,2.9328569901648733,2.9526646039155593,24.7153177304,18.9122063005
77.0,394409973.1386892,15321.41080811185,394409973.1868015,11.373453787699999,11.297155895585403,0.0069888431,0.0614487321,2.932830267960382,2.952637799116317,24.7153177304,18.9122063005
78.0,394410172.02316207,15520.39016925616,394410172.16616267,11.373119257799999,11.296824818786597,0.006566483299999999,0.05773687190000001,2.9329165344800603,2.952724332269326,24.7153177304,18.9122063005
79.0,394410371.43574893,15719.369530400469,394410371.1455238,11.373897403900001,11.297594932642905,0.0066689805,0.0586340834,2.932715878760926,2.9525230563397415,24.7153177304,18.9122063005
80.0,394410570.73938096,15918.348891544778,394410570.12488496,11.373711410599999,11.297410859226309,0.0062058834,0.0545633982,2.932763837205146,2.952571163026604,24.7153177304,18.9122063005
81.0,394410767.862985,16117.328252689089,394410769.1042461,11.3761209759,11.299795551816489,0.0062592802,0.0550212173,2.9321426513026583,2.9519480566578062,24.7153177304,18.9122063005
82.0,394410968.343145,16316.307613833398,394410968.08360726,11.372391905799999,11.296104974639094,0.0063075474,0.055463682800000004,2.933104117068214,2.9529124945902807,24.7153177304,18.9122063005
83.0,394411168.07328206,16515.28697497771,394411167.0629684,11.3735034347,11.297205030115272,0.0062293178,0.0547704396,2.9328174657288484,2.952624957314318,24.7153177304,18.9122063005
84.0,394411367.80383134,16714.26633612202,394411366.04232955,11.3701845522,11.293920405248581,0.0067424875,0.0592997193,2.9336735359639454,2.9534836728894964,24.7153177304,18.9122063005
85.0,394411566.2770821,16913.245697266328,394411565.02169067,11.3737885474,11.297487199795759,0.006070627800000001,0.0533738405,2.932743947261121,2.9525512116020134,24.7153177304,18.9122063005
86.0,394411763.7572421,17112.225058410637,394411764.00105184,11.370675484100001,11.294406269832184,0.0062981264,0.055389201500000006,2.9335468738386385,2.9533566194543157,24.7153177304,18.9122063005
87.0,394411963.48743343,17311.204419554946,394411962.98041296,11.3718171906,11.295536191693502,0.0061000454,0.0536417821,2.9332523519097524,2.953061187510939,24.7153177304,18.9122063005
88.0,394412160.96759343,17510.183780699255,394412161.9597741,11.3725162576,11.296228042863907,0.0063804362,0.05610399730000001,2.933072045293746,2.952880323701258,24.7153177304,18.9122063005
89.0,394412358.4477534,17709.163141843568,394412360.93913525,11.3728920292,11.296599935687624,0.0068163272,0.0599348623,2.932975133692673,2.9527831125927895,24.7153177304,18.9122063005
90.0,394412558.9279134,17908.142502987877,394412559.9184964,11.3688899856,11.292639200777826,0.0065243889,0.0573880908,2.9340075910722083,2.953818759880122,24.7153177304,18.9122063005
91.0,394412756.7537075,18107.121864132187,394412758.89785755,11.3700373337,11.29377470630627,0.0061163789,0.0537938329,2.93371152097708,2.9535217752475176,24.7153177304,18.9122063005
92.0,394412957.2338675,18306.101225276496,394412957.87721866,11.365054885,11.288843683499096,0.0059564092,0.052409859,2.9349976623377483,2.954811888180565,24.7153177304,18.9122063005
93.0,394413155.9577319,18505.080586420805,394413156.85657984,11.3640816126,11.28788045621768,0.0062202643,0.05473618139999999,2.9352490290839754,2.9550640307713008,24.7153177304,18.9122063005
94.0,394413356.437892,18704.059947565114,394413355.83594096,11.3596257898,11.283470620075624,0.0063270361,0.055697574699999995,2.93640038299206,2.956218936793017,24.7153177304,18.9122063005
95.0,394413556.16752744,18903.039308709423,394413554.81530213,11.3532918958,11.277202090507563,0.0055721571999999995,0.0490796612,2.938038572949487,2.957862176460642,24.7153177304,18.9122063005
96.0,394413754.94407135,19102.018669853736,394413753.79466325,11.344349375699998,11.268351845303249,0.006138742900000001,0.0541127804,2.940354569056717,2.9601853028505194,24.7153177304,18.9122063005
97.0,394413954.2717428,19300.998030998046,394413952.7740244,11.3239851208,11.248197678701057,0.0060482973999999995,0.053411386,2.945642295003183,2.965489269714471,24.7153177304,18.9122063005
98.0,394414153.4423366,19499.977392142355,394414151.75338554,11.2694682244,11.194242908274187,0.006359614499999999,0.0564322501,2.9598920601767027,2.979782535821152,24.7153177304,18.9122063005
99.0,394414352.8073106,19698.956753286664,394414350.7327467,11.106886973699998,11.033335455879811,0.0069136245999999995,0.062246285400000004,3.0032185975062013,3.0232389519199407,24.7153177304,18.9122063005
100.0,394414548.7874706,19897.936114430973,394414549.71210784,10.6521965753,10.58330561815752,0.007154482199999999,0.0671643839,3.1314113745479566,3.151794980066193,24.7153177304,18.9122063005
101.0,394414747.7676306,20096.915475575282,394414748.69146895,9.7348021859,9.675222348477376,0.0083628266,0.0859064869,3.426511282183937,3.447611674274816,24.7153177304,18.9122063005
102.0,394414948.2477906,20295.89483671959,394414947.67083013,8.513081096599999,8.46570984863602,0.0084406473,0.0991491467,3.9182534667897473,3.9401786874599214,24.7153177304,18.9122063005
103.0,394415147.22795033,20494.8741978639,394415146.65019125,7.503454437799999,7.466007423421242,0.0083588302,0.1113997593,4.445473720980607,4.467770741182826,24.7153177304,18.9122063005
104.0,394415347.24501246,20693.853559008214,394415345.6295524,7.106277313200001,7.072693493156997,0.0072159919,0.10154391089999999,4.693935804877084,4.716224384965692,24.7153177304,18.9122063005
105.0,394415546.22517246,20892.832920152523,394415544.60891354,7.446837647200001,7.409942734721341,0.0075326652,0.1011525374,4.479271752669023,4.501574534917052,24.7153177304,18.9122063005
106.0,394415746.70533246,21091.812281296832,394415743.5882747,8.421943348300001,8.375474076159058,0.0086235858,0.10239425029999999,3.9606547016904736,3.9826294268840066,24.7153177304,18.9122063005
107.0,394415945.25514567,21290.79164244114,394415942.56763583,9.6422658742,9.583618395654304,0.007853958199999999,0.0814534495,3.459395328339536,3.480565287839579,24.7153177304,18.9122063005
108.0,394416141.23530567,21489.77100358545,394416141.546997,10.5962588103,10.52793912243533,0.007365381999999999,0.069509269,3.14794212910234,3.1683702889895877,24.7153177304,18.9122063005
109.0,394416341.15709853,21688.75036472976,394416340.5263581,11.0849213058,11.011595631085099,0.0063185546,0.057001348099999995,3.0091697179989922,3.0292076314219156,24.7153177304,18.9122063005
110.0,394416539.85041994,21887.72972587407,394416539.5057193,11.2689455898,11.193725660475502,0.006649514699999999,0.0590074261,2.9600293349545947,2.979920227775016,24.7153177304,18.9122063005
111.0,394416739.0277228,22086.709087018382,394416738.4850804,11.325413335,11.249611160676542,0.006362066899999999,0.0561751408,2.945270828812113,2.9651166643353726,24.7153177304,18.9122063005
112.0,394416936.5078828,22285.68844816269,394416937.4644416,11.3478308122,11.271797359407683,0.0066951308999999995,0.058999213099999996,2.939452488483868,2.9592804462524542,24.7153177304,18.9122063005
113.0,394417135.70112896,22484.667809307,394417136.4438027,11.357879123800002,11.28174197988183,0.007037186700000001,0.0619586336,2.93685195591826,2.956671902202518,24.7153177304,18.9122063005
114.0,394417334.68128896,22683.64717045131,394417335.42316383,11.3634776883,11.287282764934613,0.0058655539,0.0516175951,2.9354050260651676,2.9552205091770323,24.7153177304,18.9122063005
115.0,394417533.8239728,22882.62653159562,394417534.402525,11.366424391199999,11.290199054827127,0.006844244,0.0602145739,2.934644033319755,2.954457167480468,24.7153177304,18.9122063005
116.0,394417734.3041328,23081.605892739928,394417733.3818861,11.369601673900002,11.293343543274425,0.006095812700000001,0.0536150071,2.9338239347811106,2.9536345363087886,24.7153177304,18.9122063005
117.0,394417933.3294905,23280.585253884237,394417932.3612473,11.3707015028,11.294432019970555,0.006671799,0.0586753505,2.9335401612293928,2.953349886106284,24.7153177304,18.9122063005
118.0,394418130.54210806,23479.56461502855,394418131.3406084,11.372413565499999,11.296126410765062,0.006326220699999999,0.0556277755,2.9330985307294055,2.952906890987603,24.7153177304,18.9122063005
119.0,394418329.7090329,23678.54397617286,394418330.3199696,11.3724571595,11.296169554782338,0.0065085321,0.057230658,2.933087287293132,2.952895612804737,24.7153177304,18.9122063005
120.0,394418528.54438806,23877.52333731717,394418529.2993307,11.374414313499999,11.2981065065071,0.006278740200000001,0.0552005581,2.932582601657594,2.9523893672451855,24.7153177304,18.9122063005
121.0,394418727.9977453,24076.502698461478,394418728.2786919,11.372768192999999,11.29647737774754,0.0063014772999999994,0.0554084737,2.9330070703759055,2.9528151479790163,24.7153177304,18.9122063005
122.0,394418928.47790533,24275.482059605787,394418927.258053,11.3721035397,11.295819585082159,0.006772676500000001,0.0595551783,2.9331784927360203,2.952987100100944,24.7153177304,18.9122063005
123.0,394419128.95806533,24474.461420750096,394419126.2374142,11.373674758800002,11.297374585757527,0.00596699,0.0524631672,2.9327732880709285,2.952580643105103,24.7153177304,18.9122063005
124.0,394419326.6513116,24673.440781894406,394419325.2167753,11.3747929192,11.298481204071487,0.0064596287,0.0567889781,2.9324849917497393,2.9522914555803297,24.7153177304,18.9122063005
125.0,394419522.6314716,24872.42014303872,394419524.1961365,11.3810422697,11.304666042977525,0.0061515126,0.054050521,2.9308747590386086,2.9506762422704433,24.7153177304,18.9122063005
126.0,394419723.1116316,25071.399504183028,394419723.1754976,11.378749686199999,11.302397126315471,0.006967081500000001,0.0612288848,2.9314652698854453,2.951268580198017,24.7153177304,18.9122063005
127.0,394419923.5917916,25270.378865327337,394419922.1548587,11.3787531661,11.30240057029229,0.0065377487,0.057455756100000005,2.9314643733719308,2.951267680911134,24.7153177304,18.9122063005
128.0,394420122.1510943,25469.358226471646,394420121.1342199,11.3761011907,11.299775970852448,0.006351166899999999,0.0558290292,2.932147750855467,2.9519531719794636,24.7153177304,18.9122063005
129.0,394420320.80847454,25668.337587615955,394420320.113581,11.3793712052,11.303012229315724,0.0056165374,0.0493571863,2.931305158985623,2.9511079739701014,24.7153177304,18.9122063005
130.0,394420520.03863454,25867.316948760264,394420519.0929422,11.3757074398,11.2993862844985,0.0063072463,0.0554448709,2.932249242197605,2.9520549771430056,24.7153177304,18.9122063005
131.0,394420719.1035797,26066.296309904574,394420718.0723033,11.375813891199998,11.299491637041998,0.0060124379000000006,0.052852815,2.932221803102701,2.9520274532056123,24.7153177304,18.9122063005
132.0,394420919.5837396,26265.275671048887,394420917.0516645,11.3780478366,11.301702521907655,0.006786223399999999,0.059643125899999996,2.931646095960061,2.9514499656273787,24.7153177304,18.9122063005
133.0,394421118.5768215,26464.255032193196,394421116.0310256,11.377136213399998,11.30080030928467,0.0065338367,0.05742953730000001,2.931881001875323,2.951685598090764,24.7153177304,18.9122063005
134.0,394421317.04830647,26663.234393337505,394421315.01038677,11.376542600699999,11.300212824312009,0.006455063299999999,0.0567401145,2.932033983484823,2.951839052805277,24.7153177304,18.9122063005
135.0,394421514.52846646,26862.213754481814,394421513.9897479,11.3760523895,11.29972767341056,0.006330159300000001,0.0556446037,2.932160329237134,2.951965789255817,24.7153177304,18.9122063005
136.0,394421712.29876256,27061.193115626123,394421712.96910906,11.371234541400002,11.294959556593907,0.006052609699999999,0.0532273757,2.9334026484435207,2.953211948451998,24.7153177304,18.9122063005
137.0,394421909.77892256,27260.172476770433,394421911.9484702,11.3677644202,11.291525252927833,0.005916835400000001,0.0520492433,2.934298098273605,2.9541101642726315,24.7153177304,18.9122063005
138.0,394422110.1292196,27459.151837914742,394422110.9278313,11.3602131898,11.284051957935603,0.0066707978,0.0587207092,2.936248551194879,2.9560666367152835,24.7153177304,18.9122063005
139.0,394422310.6093796,27658.131199059055,394422309.90719247,11.358893863299999,11.28274624720076,0.0107744629,0.0948548602,2.9365895941318767,2.956408731437251,24.7152588378,18.9122063005
140.0,394422509.5895396,27857.110560203364,394422508.8865536,11.359811501400001,11.283654415082987,0.006830013,0.0601243514,2.9363523783563052,2.956170784105841,24.7152588378,18.9122063005
141.0,394422708.7394302,28056.089921347673,394422707.86591476,11.3666842076,11.290456189593423,0.0072289995,0.063598138,2.9345769540700726,2.9543898811245812,24.7152588378,18.9122063005
142.0,394422909.2195902,28255.069282491982,394422906.8452759,11.3663619303,11.290137238601107,0.0065624298,0.057735534000000005,2.9346601598964575,2.9544733438464563,24.7152588378,18.9122063005
143.0,394423106.6997502,28454.04864363629,394423105.82463706,11.366993883,11.290762668738894,0.0067435179,0.059325429299999996,2.9344970062578866,2.954309686463448,24.7152588378,18.9122063005
144.0,394423304.5084296,28653.0280047806,394423304.8039982,11.3689668748,11.292715296357356,0.0064030229,0.0563201827,2.9339877481525343,2.953798855672457,24.7152588378,18.9122063005
145.0,394423504.63507223,28852.00736592491,394423503.78335935,11.3659935917,11.289772701700805,0.0060348617000000005,0.0530957689,2.9347552636466094,2.9545687412103576,24.7152588378,18.9122063005
146.0,394423703.6152322,29050.986727069223,394423702.76272047,11.361062990299999,11.284892988156175,0.005956898299999999,0.0524325787,2.936028921615406,2.9558463296748787,24.7152588378,18.9122063005
147.0,394423901.22828007,29249.966088213532,394423901.74208164,11.358597315,11.282452759315097,0.0061535148,0.054174953600000006,2.936666262106608,2.9564856358273035,24.7152588378,18.9122063005
148.0,394424100.06455714,29448.94544935784,394424100.72144276,11.3512689001,11.27519997045316,0.006837715699999999,0.0602374568,2.938562183080814,2.9583873995340397,24.7152588378,18.9122063005
149.0,394424300.54471713,29647.92481050215,394424299.70080394,11.3345491818,11.258652762904461,0.0074919031999999995,0.0660979375,2.9428968885128604,2.962735437557811,24.7152588378,18.9122063005
150.0,394424500.1703681,29846.90417164646,394424498.68016505,11.2831223828,11.207756318924284,0.0064941737,0.05755652940000001,2.9563101762207014,2.9761897538308313,24.7152588378,18.9122063005
151.0,394424700.1052386,30045.88353279077,394424697.65952617,11.128466445499999,11.054692986518893,0.0055935512,0.050263450700000004,2.9973949854791977,3.0173980915158,24.7152588378,18.9122063005
152.0,394424900.58539873,30244.86289393508,394424896.63888735,10.721469147,10.651870102794037,0.0070299462,0.0655688701,3.111178986990672,3.13150735015682,24.7152588378,18.9122063005
153.0,394425098.2786448,30443.84225507939,394425095.61824846,9.9626673425,9.90078628261877,0.0084627023,0.08494414230000001,3.3481404500498817,3.369066715274294,24.7152588378,18.9122063005
154.0,394425296.4631962,30642.8216162237,394425294.59760964,9.022464599800001,8.97002967246112,0.0078838109,0.08737979289999999,3.6970396670278554,3.7186509674792596,24.7152588378,18.9122063005
155.0,394425492.4433562,30841.80097736801,394425493.57697076,8.327543880599999,8.282007582921544,0.0062580874,0.0751492579,4.005551936810915,4.027575341587465,24.7152588378,18.9122063005
156.0,394425692.173515,31040.78033851232,394425692.55633193,8.1959401279,8.151702327102896,0.007654850699999999,0.09339808,4.069869837904969,4.091956278740864,24.7152588378,18.9122063005
