Segment Number,Wavenumber (cm-1),Wavenumber + Noise (cm-1),Alpha (ppm/cm),Alpha + Noise (ppm/cm),Noise (%),Pressure (Torr),Temperature (C)
0,7500.0,7500.0,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7500.02,7500.02,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7500.040000000001,7500.040000000001,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7500.060000000001,7500.060000000001,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7500.080000000002,7500.080000000002,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7500.100000000002,7500.100000000002,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7500.120000000003,7500.120000000003,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7500.140000000003,7500.140000000003,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7500.1600000000035,7500.1600000000035,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7500.180000000004,7500.180000000004,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7500.200000000004,7500.200000000004,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7500.220000000005,7500.220000000005,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7500.240000000005,7500.240000000005,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7500.260000000006,7500.260000000006,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7500.280000000006,7500.280000000006,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7500.300000000007,7500.300000000007,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7500.320000000007,7500.320000000007,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7500.340000000007,7500.340000000007,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7500.360000000008,7500.360000000008,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7500.380000000008,7500.380000000008,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7500.400000000009,7500.400000000009,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7500.420000000009,7500.420000000009,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7500.44000000001,7500.44000000001,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7500.46000000001,7500.46000000001,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7500.4800000000105,7500.4800000000105,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7500.500000000011,7500.500000000011,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7500.520000000011,7500.520000000011,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7500.540000000012,7500.540000000012,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7500.560000000012,7500.560000000012,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7500.580000000013,7500.580000000013,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7500.600000000013,7500.600000000013,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7500.6200000000135,7500.6200000000135,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7500.640000000014,7500.640000000014,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7500.660000000014,7500.660000000014,0.0,0.0,0.0,760.0,5.684341886080802e-14
0,7500.680000000015,7500.680000000015,0.0,0.0,0.0,760.0,5.684341886080802e-14
