Iterations,gamma0_air,delta0_air,SD_gamma_air,SD_delta_air,nuVC_air,y_air_296,gamma0_air_fit,gamma0_air_fit_err,delta0_air_fit,delta0_air_fit_err,nuVC_air_fit,nuVC_air_fit_err,SD_gamma_air_fit,SD_gamma_air_fit_err,SD_delta_air_fit,SD_delta_air_fit_err,QF_1,QF_2,QF_3,QF_4,QF_5,QF_6,QF_7,QF_8
0,0.0743989296193926,-0.0054072629203985,0.0949391957194993,0.0576520701738217,0.0018057380953122,0.0,0.07440850888384576,4.9423461146060456e-05,-0.005425009370323376,3.125278978833865e-05,0.0019240414739736028,0.0005944569645750141,0.09552892903888857,0.0024352735056882946,0.07079108613925317,0.015587207125968483,1593.0,1542.0,1469.0,1900.0,1496.0,1808.0,1512.0,1607.0
1,0.0743989296193926,-0.0054072629203985,0.0949391957194993,0.0576520701738217,0.0018057380953122,0.0,0.07445530696451139,5.052736384548866e-05,-0.005370131472281646,3.2016038255319756e-05,0.001260919926968082,0.0005951469243210626,0.097863285653349,0.0024078267316240943,0.04782332165243862,0.015925109484803038,1454.0,1448.0,1458.0,1908.0,1603.0,1691.0,1473.0,1541.0
2,0.0743989296193926,-0.0054072629203985,0.0949391957194993,0.0576520701738217,0.0018057380953122,0.0,0.07443687192892467,4.9029125719227523e-05,-0.00539152359018422,3.122956460972006e-05,0.0012763103082813474,0.0005795018646921108,0.09729919105323152,0.0023528033821648454,0.10145809104838928,0.015316111210636717,1576.0,1584.0,1368.0,2003.0,1507.0,1836.0,1607.0,1574.0
3,0.0743989296193926,-0.0054072629203985,0.0949391957194993,0.0576520701738217,0.0018057380953122,0.0,0.0744666952830529,5.366246681838061e-05,-0.005437418850154751,3.399003219735924e-05,0.0016472353170035778,0.000640928323372822,0.09635933153292171,0.0026120336749238774,0.056101655069302696,0.01683252804173189,1534.0,1247.0,1349.0,1896.0,1193.0,1642.0,1617.0,1641.0
4,0.0743989296193926,-0.0054072629203985,0.0949391957194993,0.0576520701738217,0.0018057380953122,0.0,0.07437778491872815,5.083385074041691e-05,-0.005435729727078996,3.21330147227975e-05,0.0016569624405433406,0.0006135239278127857,0.09455267695771861,0.002522192392959809,0.06196950401494463,0.016004187798457276,1518.0,1522.0,1519.0,1490.0,1522.0,1733.0,1533.0,1585.0
5,0.0743989296193926,-0.0054072629203985,0.0949391957194993,0.0576520701738217,0.0018057380953122,0.0,0.07427640427507834,4.7831827210586504e-05,-0.005442550611293406,2.966595672465215e-05,0.0028332889724308695,0.0006057451500338308,0.0885817589373089,0.002557158826231893,0.056455704685530426,0.015438886501897276,1638.0,1534.0,1535.0,1931.0,1620.0,1814.0,1623.0,1652.0
6,0.0743989296193926,-0.0054072629203985,0.0949391957194993,0.0576520701738217,0.0018057380953122,0.0,0.07440270556210306,5.2247553981726394e-05,-0.0053947876345358066,3.288718404349223e-05,0.0019505226549581948,0.0006404933809079603,0.09262466671463197,0.002650946628938884,0.046056212524107444,0.01675659059207226,1734.0,1590.0,1357.0,2040.0,1593.0,1382.0,1311.0,1572.0
7,0.0743989296193926,-0.0054072629203985,0.0949391957194993,0.0576520701738217,0.0018057380953122,0.0,0.0744912189086454,5.3104928892825565e-05,-0.005368355418680715,3.3761110872724634e-05,0.001574086622077306,0.0006240813214244742,0.09886515067501404,0.002514915665770706,0.05312331151881024,0.016739086836413827,1609.0,1230.0,1250.0,1789.0,1298.0,1984.0,1550.0,1593.0
8,0.0743989296193926,-0.0054072629203985,0.0949391957194993,0.0576520701738217,0.0018057380953122,0.0,0.07444485212031779,4.913981339995721e-05,-0.005430614992270291,3.106274482327251e-05,0.0012236262977300084,0.0005848343574662066,0.09630229342343444,0.002382565033496041,0.033616550681319315,0.01542906942095786,1598.0,1633.0,1408.0,2100.0,1456.0,1835.0,1606.0,1492.0
9,0.0743989296193926,-0.0054072629203985,0.0949391957194993,0.0576520701738217,0.0018057380953122,0.0,0.0744214151586776,5.398968385470457e-05,-0.005443657349499317,3.441784765402296e-05,0.0010279984383908599,0.0006376130684366021,0.09706337426953157,0.0025867724882086673,0.06865841061064695,0.0167471060563785,1627.0,1503.0,1087.0,1890.0,1404.0,1492.0,1585.0,1469.0
