Iterations,gamma0_air,delta0_air,SD_gamma_air,SD_delta_air,nuVC_air,y_air_296,gamma0_air_fit,gamma0_air_fit_err,delta0_air_fit,delta0_air_fit_err,nuVC_air_fit,nuVC_air_fit_err,SD_gamma_air_fit,SD_gamma_air_fit_err,SD_delta_air_fit,SD_delta_air_fit_err,QF_1,QF_2,QF_3,QF_4,QF_5,QF_6,QF_7,QF_8,QF_9,QF_10,QF_11
0,0.0743989296193926,-0.0054072629203985,0.0949391957194993,0.0576520701738217,0.0018057380953122,0.0,0.07439472458068187,1.8850326705104722e-05,-0.005413544759106078,1.1167994180009159e-05,0.002098244444815618,0.0002145155827916962,0.09376620074900358,0.0009291481065229345,0.06409786467804698,0.005993587325362789,4661.0,1987.0,4405.0,4365.0,4337.0,5150.0,3060.0,4977.0,3328.0,5407.0,4452.0
1,0.0743989296193926,-0.0054072629203985,0.0949391957194993,0.0576520701738217,0.0018057380953122,0.0,0.074392806446068,1.531106741865815e-05,-0.005412666691462661,9.101690676398557e-06,0.0017588850093817816,0.00017261082722127614,0.09486263138316571,0.0007443010832640695,0.06538763111559469,0.004838327456873157,5142.0,4761.0,4980.0,5025.0,5358.0,3459.0,4647.0,4269.0,1044.0,4564.0,5391.0
2,0.0743989296193926,-0.0054072629203985,0.0949391957194993,0.0576520701738217,0.0018057380953122,0.0,0.07442408810385233,2.0738415554633683e-05,-0.005420504093221624,1.233516167164446e-05,0.0017947032798526072,0.00023243706647961258,0.09580390686334597,0.000998360024451256,0.055483678534899196,0.006533678978527752,2939.0,5023.0,4069.0,4757.0,4919.0,2224.0,4546.0,5075.0,954.0,642.0,4972.0
3,0.0743989296193926,-0.0054072629203985,0.0949391957194993,0.0576520701738217,0.0018057380953122,0.0,0.07440186908895789,1.557071831358226e-05,-0.0053944906967638455,9.220106519806173e-06,0.0021523257778622686,0.00017694776519122543,0.09411033434136955,0.0007655768382571249,0.054509581426255935,0.004972082915790944,2980.0,3777.0,4636.0,5091.0,4359.0,4641.0,4970.0,4862.0,3382.0,5539.0,5129.0
4,0.0743989296193926,-0.0054072629203985,0.0949391957194993,0.0576520701738217,0.0018057380953122,0.0,0.07440683876485918,2.117449222459723e-05,-0.0053921802104104355,1.2571433009132162e-05,0.0018421279661778032,0.00023894096934913575,0.09493295317771754,0.0010302146854137555,0.05261534053625113,0.006731438434141618,1579.0,4193.0,5268.0,4544.0,4619.0,4894.0,4968.0,4767.0,1396.0,4757.0,1103.0
5,0.0743989296193926,-0.0054072629203985,0.0949391957194993,0.0576520701738217,0.0018057380953122,0.0,0.07439578974203574,2.4164107863952526e-05,-0.005414712516887805,1.4350577711553581e-05,0.0018945851945451903,0.00027227939499762564,0.09502629405181438,0.001173795669222964,0.06368659636915096,0.007635116421058108,3600.0,4448.0,1684.0,4380.0,5249.0,4672.0,4781.0,3191.0,4687.0,4855.0,911.0
6,0.0743989296193926,-0.0054072629203985,0.0949391957194993,0.0576520701738217,0.0018057380953122,0.0,0.07439413439280156,1.93966484285629e-05,-0.0054081311144020825,1.153238376595731e-05,0.0017626200901243573,0.00021787991755210304,0.09540835101166116,0.0009375123034319448,0.05529657241244455,0.006132583881663903,3040.0,4859.0,5443.0,1791.0,3851.0,4550.0,5083.0,5364.0,1732.0,4453.0,4750.0
7,0.0743989296193926,-0.0054072629203985,0.0949391957194993,0.0576520701738217,0.0018057380953122,0.0,0.07442834463361363,1.9055479395420475e-05,-0.005414369594900602,1.134251959662774e-05,0.0016787059451682193,0.00021292934996327618,0.09627461726161726,0.0009133847786367067,0.05780339636582441,0.0059989459818482384,2769.0,4789.0,5182.0,4995.0,5028.0,2018.0,5523.0,4736.0,4777.0,5205.0,2562.0
8,0.0743989296193926,-0.0054072629203985,0.0949391957194993,0.0576520701738217,0.0018057380953122,0.0,0.07443512440744923,2.1391690662961985e-05,-0.005414597925059408,1.2736494199770702e-05,0.0017836898860158973,0.00023995967309926083,0.09572719946615935,0.001030686885098013,0.06782985258922426,0.006743855455421039,3790.0,3730.0,3487.0,4955.0,3149.0,4892.0,4349.0,5008.0,4255.0,567.0,1376.0
9,0.0743989296193926,-0.0054072629203985,0.0949391957194993,0.0576520701738217,0.0018057380953122,0.0,0.07440384260368586,2.015341474565766e-05,-0.0054149565831832745,1.1998050703571173e-05,0.0016223241865315854,0.00022586601728285123,0.09549436815853726,0.0009707261472117349,0.05706178560789439,0.006352162825645418,2403.0,5201.0,5644.0,4962.0,5419.0,4905.0,4851.0,1806.0,4874.0,2947.0,5408.0
