,local_lower_quanta,molec_id,local_iso_id,elower,nu,nu_err,nu_vary,sw,sw_err,sw_vary,sw_scale_factor,sw_1,sw_1_err,sw_1_vary,sw_2,sw_2_err,sw_2_vary,sw_3,sw_3_err,sw_3_vary,sw_4,sw_4_err,sw_4_vary,sw_5,sw_5_err,sw_5_vary,sw_6,sw_6_err,sw_6_vary,sw_7,sw_7_err,sw_7_vary,sw_8,sw_8_err,sw_8_vary,gamma0_air,gamma0_air_err,gamma0_air_vary,n_gamma0_air,delta0_air,delta0_air_err,delta0_air_vary,n_delta0_air,nuVC_air,nuVC_air_err,nuVC_air_vary,n_nuVC_air,SD_gamma_air,SD_gamma_air_err,SD_gamma_air_vary,n_gamma2_air,SD_delta_air,SD_delta_air_err,SD_delta_air_vary,n_delta2_air,eta_air,eta_air_err,eta_air_vary,y_air_296,y_air_296_err,y_air_296_vary
0,R12f,2,1,2137.901,6357.806314,0,False,0.00018000000000000004,0,False,1e-23,0.00018000000000000004,0,False,0.00018000000000000004,0,False,0.00018000000000000004,0,False,0.00018000000000000004,0,False,0.00018000000000000004,0,False,0.00018000000000000004,0,False,0.00018000000000000004,0,False,0.00018000000000000004,0,False,0.0766,0,False,0.68,-0.005134,0,False,0,0.0,0,False,1,0.0,0,False,0.68,0.0,0,False,0,0,0,False,0,0,False
1,R1e,2,1,668.1612,6357.834075,0,False,0.00971,0,False,1e-23,0.00971,0,False,0.00971,0,False,0.00971,0,False,0.00971,0,False,0.00971,0,False,0.00971,0,False,0.00971,0,False,0.00971,0,False,0.0903,0,False,0.69,-0.003072,0,False,0,0.0,0,False,1,0.0,0,False,0.69,0.0,0,False,0,0,0,False,0,0,False
2,R13e,2,1,2147.9062,6358.321449,0,False,0.00018500000000000002,0,False,1e-23,0.00018500000000000002,0,False,0.00018500000000000002,0,False,0.00018500000000000002,0,False,0.00018500000000000002,0,False,0.00018500000000000002,0,False,0.00018500000000000002,0,False,0.00018500000000000002,0,False,0.00018500000000000002,0,False,0.0759,0,False,0.68,-0.005266,0,False,0,0.0,0,False,1,0.0,0,False,0.68,0.0,0,False,0,0,0,False,0,0,False
3,R16e,2,1,1494.3071,6358.542184,0,False,0.00502,0,False,1e-23,0.00502,0,False,0.00502,0,False,0.00502,0,False,0.00502,0,False,0.00502,0,False,0.00502,0,False,0.00502,0,False,0.00502,0,False,0.074,0,False,0.7,-0.00563,0,False,0,0.0,0,False,1,0.0,0,False,0.7,0.0,0,False,0,0,0,False,0,0,False
4,R2f,2,1,669.7274,6358.604745,0,False,0.0172,0,False,1e-23,0.0172,0,False,0.0172,0,False,0.0172,0,False,0.0172,0,False,0.0172,0,False,0.0172,0,False,0.0172,0,False,0.0172,0,False,0.088,0,False,0.7,-0.003261,0,False,0,0.0,0,False,1,0.0,0,False,0.7,0.0,0,False,0,0,0,False,0,0,False
5,P38e,2,1,578.0116,6358.637202,0,False,0.0005710000000000001,0,False,1e-23,0.0005710000000000001,0,False,0.0005710000000000001,0,False,0.0005710000000000001,0,False,0.0005710000000000001,0,False,0.0005710000000000001,0,False,0.0005710000000000001,0,False,0.0005710000000000001,0,False,0.0005710000000000001,0,False,0.0676,0,False,0.75,-0.006464,0,False,0,0.0,0,False,1,0.0,0,False,0.75,0.0,0,False,0,0,0,False,0,0,False
6,R14e,2,1,81.9401,6358.654324,0,False,1.75,0,False,1e-23,1.75,0,False,1.75,0,False,1.75,0,False,1.75,0,False,1.75,0,False,1.75,0,False,1.75,0,False,1.75,0,False,0.075301615,0,False,0.68,-0.005392,0,False,0,0.005580231,0,False,1,0.077140996,0,False,0.68,0.0,0,False,0,0,0,False,0,0,False
7,Q13f,2,1,1406.4103,6358.658686,0,False,0.00010300000000000001,0,False,1e-23,0.00010300000000000001,0,False,0.00010300000000000001,0,False,0.00010300000000000001,0,False,0.00010300000000000001,0,False,0.00010300000000000001,0,False,0.00010300000000000001,0,False,0.00010300000000000001,0,False,0.00010300000000000001,0,False,0.0766,0,False,0.68,-0.005663,0,False,0,0.0,0,False,1,0.0,0,False,0.68,0.0,0,False,0,0,0,False,0,0,False
8,Q12e,2,1,1396.2282,6358.7472,0,False,0.00011700000000000001,0,False,1e-23,0.00011700000000000001,0,False,0.00011700000000000001,0,False,0.00011700000000000001,0,False,0.00011700000000000001,0,False,0.00011700000000000001,0,False,0.00011700000000000001,0,False,0.00011700000000000001,0,False,0.00011700000000000001,0,False,0.0774,0,False,0.68,-0.005559,0,False,0,0.0,0,False,1,0.0,0,False,0.68,0.0,0,False,0,0,0,False,0,0,False
9,Q11f,2,1,1386.8291,6358.827808,0,False,0.000133,0,False,1e-23,0.000133,0,False,0.000133,0,False,0.000133,0,False,0.000133,0,False,0.000133,0,False,0.000133,0,False,0.000133,0,False,0.000133,0,False,0.0782,0,False,0.68,-0.005449,0,False,0,0.0,0,False,1,0.0,0,False,0.68,0.0,0,False,0,0,0,False,0,0,False
10,R14e,2,1,81.9401,6358.873704,0,False,0.0006900000000000001,0,False,1e-23,0.0006900000000000001,0,False,0.0006900000000000001,0,False,0.0006900000000000001,0,False,0.0006900000000000001,0,False,0.0006900000000000001,0,False,0.0006900000000000001,0,False,0.0006900000000000001,0,False,0.0006900000000000001,0,False,0.0752,0,False,0.69,-0.004622,0,False,0,0.0,0,False,1,0.0,0,False,0.69,0.0,0,False,0,0,0,False,0,0,False
11,Q10e,2,1,1378.2132,6358.902485,0,False,0.00015200000000000004,0,False,1e-23,0.00015200000000000004,0,False,0.00015200000000000004,0,False,0.00015200000000000004,0,False,0.00015200000000000004,0,False,0.00015200000000000004,0,False,0.00015200000000000004,0,False,0.00015200000000000004,0,False,0.00015200000000000004,0,False,0.0791,0,False,0.68,-0.005332,0,False,0,0.0,0,False,1,0.0,0,False,0.68,0.0,0,False,0,0,0,False,0,0,False
12,Q9f,2,1,1370.3804,6358.969835,0,False,0.00017400000000000003,0,False,1e-23,0.00017400000000000003,0,False,0.00017400000000000003,0,False,0.00017400000000000003,0,False,0.00017400000000000003,0,False,0.00017400000000000003,0,False,0.00017400000000000003,0,False,0.00017400000000000003,0,False,0.00017400000000000003,0,False,0.0801,0,False,0.68,-0.005206,0,False,0,0.0,0,False,1,0.0,0,False,0.68,0.0,0,False,0,0,0,False,0,0,False
